date,product,capacity_price,offered_capacity,allocated_capacity,month
2022-06-04,POS_08_12,8.8,32,32,6
2022-06-05,POS_08_12,11.8,30,30,6
2022-06-06,POS_08_12,13.05,30,30,6
2022-06-07,POS_08_12,12.5,60,60,6
2022-06-08,POS_08_12,11.28,30,30,6
2022-06-09,POS_08_12,9.4,29,29,6
2022-06-10,POS_08_12,8.34,30,30,6
2022-06-11,POS_08_12,7.9,30,30,6
2022-06-12,POS_08_12,12.41,30,30,6
2022-06-13,POS_08_12,11.7,30,30,6
2022-06-14,POS_08_12,10.71,30,30,6
2022-06-15,POS_08_12,9.75,29,29,6
2022-06-16,POS_08_12,9.54,30,30,6
2022-06-17,POS_08_12,9.02,30,30,6
2022-06-18,POS_08_12,8.2,30,30,6
2022-06-19,POS_08_12,9.6,30,30,6
2022-06-20,POS_08_12,30.87,60,60,6
2022-06-21,POS_08_12,21.01,25,25,6
2022-06-22,POS_08_12,49.43,60,60,6
2022-06-23,POS_08_12,39.98,60,60,6
2022-06-24,POS_08_12,31.4,60,29,6
2022-06-25,POS_08_12,26.57,30,30,6
2022-06-26,POS_08_12,22.46,30,30,6
2022-06-27,POS_08_12,25.82,60,60,6
2022-06-28,POS_08_12,22.7,30,30,6
2022-06-29,POS_08_12,20.5,60,60,6
2022-06-30,POS_08_12,22.75,60,60,6
2022-07-01,POS_08_12,18.5,29,29,7
2022-07-02,POS_08_12,17.37,30,30,7
2022-07-03,POS_08_12,16.26,30,30,7
2022-07-04,POS_08_12,22.0,60,60,7
2022-07-05,POS_08_12,20.03,29,29,7
2022-07-06,POS_08_12,318.56,60,60,7
2022-07-07,POS_08_12,64.45,60,60,7
2022-07-08,POS_08_12,37.45,29,29,7
2022-07-09,POS_08_12,33.0,30,30,7
2022-07-10,POS_08_12,25.97,30,30,7
2022-07-11,POS_08_12,28.0,60,60,7
2022-07-12,POS_08_12,24.91,29,29,7
2022-07-13,POS_08_12,22.89,30,30,7
2022-07-14,POS_08_12,20.59,30,30,7
2022-07-15,POS_08_12,20.03,30,30,7
2022-07-16,POS_08_12,22.2,30,30,7
2022-07-17,POS_08_12,19.2,30,30,7
2022-07-18,POS_08_12,25.75,30,30,7
2022-07-19,POS_08_12,26.42,29,29,7
2022-07-20,POS_08_12,21.0,30,30,7
2022-07-21,POS_08_12,19.39,29,29,7
2022-07-22,POS_08_12,18.64,29,29,7
2022-07-23,POS_08_12,26.0,30,30,7
2022-07-24,POS_08_12,27.8,30,30,7
2022-07-25,POS_08_12,30.17,29,29,7
2022-07-26,POS_08_12,27.11,30,30,7
2022-07-27,POS_08_12,24.3,30,30,7
2022-07-28,POS_08_12,24.35,30,30,7
2022-07-29,POS_08_12,20.75,30,30,7
2022-07-30,POS_08_12,20.0,30,30,7
2022-07-31,POS_08_12,23.4,30,30,7
2022-08-01,POS_08_12,24.58,30,30,8
2022-08-02,POS_08_12,20.57,30,30,8
2022-08-03,POS_08_12,17.25,20,20,8
2022-08-04,POS_08_12,16.23,29,29,8
2022-08-05,POS_08_12,14.66,29,29,8
2022-08-06,POS_08_12,16.25,30,30,8
2022-08-07,POS_08_12,16.39,60,60,8
2022-08-08,POS_08_12,21.07,30,30,8
2022-08-09,POS_08_12,19.25,30,30,8
2022-08-10,POS_08_12,27.03,30,30,8
2022-08-11,POS_08_12,21.07,60,59,8
2022-08-12,POS_08_12,18.22,30,30,8
2022-08-13,POS_08_12,28.13,29,29,8
2022-08-14,POS_08_12,28.86,30,30,8
2022-08-15,POS_08_12,28.66,60,60,8
2022-08-16,POS_08_12,22.73,60,60,8
2022-08-17,POS_08_12,20.18,50,50,8
2022-08-18,POS_08_12,17.76,30,30,8
2022-08-19,POS_08_12,17.89,30,30,8
2022-08-20,POS_08_12,22.03,30,30,8
2022-08-21,POS_08_12,22.0,30,30,8
2022-08-22,POS_08_12,24.15,30,30,8
2022-08-23,POS_08_12,20.9,30,30,8
2022-08-24,POS_08_12,19.63,30,30,8
2022-08-25,POS_08_12,18.31,30,30,8
2022-08-26,POS_08_12,17.86,30,30,8
2022-08-27,POS_08_12,20.01,34,34,8
2022-08-28,POS_08_12,18.9,30,30,8
2022-08-29,POS_08_12,23.52,60,60,8
2022-08-30,POS_08_12,22.0,60,60,8
2022-08-31,POS_08_12,21.33,29,29,8
2022-09-01,POS_08_12,19.0,30,30,9
2022-09-02,POS_08_12,21.1,30,30,9
2022-09-03,POS_08_12,42.5,30,30,9
2022-09-04,POS_08_12,43.48,32,32,9
2022-09-05,POS_08_12,31.45,70,70,9
2022-09-06,POS_08_12,23.6,70,70,9
2022-09-07,POS_08_12,23.29,29,29,9
2022-09-08,POS_08_12,19.55,29,29,9
2022-09-09,POS_08_12,17.08,30,30,9
2022-09-10,POS_08_12,16.0,20,20,9
2022-09-11,POS_08_12,14.22,30,29,9
2022-09-12,POS_08_12,22.43,29,29,9
2022-09-13,POS_08_12,18.0,70,70,9
2022-09-14,POS_08_12,26.9,70,70,9
2022-09-15,POS_08_12,21.86,30,30,9
2022-09-16,POS_08_12,150.0,70,70,9
2022-09-17,POS_08_12,59.83,30,30,9
2022-09-18,POS_08_12,38.6,30,30,9
2022-09-19,POS_08_12,39.56,30,30,9
2022-09-20,POS_08_12,33.2,29,29,9
2022-09-21,POS_08_12,38.6,29,29,9
2022-09-22,POS_08_12,38.54,30,30,9
2022-09-23,POS_08_12,127.0,33,33,9
2022-09-24,POS_08_12,43.16,32,32,9
2022-09-25,POS_08_12,32.91,30,30,9
2022-09-26,POS_08_12,35.12,30,30,9
2022-09-27,POS_08_12,33.34,30,30,9
2022-09-28,POS_08_12,490.0,33,33,9
2022-09-29,POS_08_12,89.43,32,32,9
2022-09-30,POS_08_12,60.24,25,25,9
2022-10-01,POS_08_12,47.55,30,30,10
2022-10-02,POS_08_12,43.86,30,30,10
2022-10-03,POS_08_12,42.39,34,34,10
2022-10-04,POS_08_12,88.71,33,33,10
2022-10-05,POS_08_12,59.9,30,30,10
2022-10-06,POS_08_12,90.0,40,40,10
2022-10-07,POS_08_12,62.0,40,40,10
2022-10-08,POS_08_12,49.48,40,30,10
2022-10-09,POS_08_12,39.5,40,40,10
2022-10-10,POS_08_12,43.81,27,27,10
2022-10-11,POS_08_12,40.94,20,20,10
2022-10-12,POS_08_12,48.02,20,20,10
2022-10-13,POS_08_12,103.0,32,32,10
2022-10-14,POS_08_12,54.0,25,25,10
2022-10-15,POS_08_12,39.98,30,30,10
2022-10-16,POS_08_12,43.58,30,30,10
2022-10-17,POS_08_12,41.06,30,30,10
2022-10-18,POS_08_12,40.74,20,20,10
2022-10-19,POS_08_12,38.17,20,20,10
2022-10-20,POS_08_12,36.17,30,30,10
2022-10-21,POS_08_12,33.8,20,20,10
2022-10-22,POS_08_12,28.87,30,30,10
2022-10-23,POS_08_12,22.67,20,20,10
2022-10-24,POS_08_12,23.33,20,20,10
2022-10-25,POS_08_12,30.33,30,30,10
2022-10-26,POS_08_12,25.0,38,38,10
2022-10-27,POS_08_12,23.38,40,40,10
2022-10-28,POS_08_12,21.11,40,40,10
2022-10-29,POS_08_12,17.55,40,40,10
2022-10-30,POS_08_12,14.99,40,40,10
2022-10-31,POS_08_12,17.23,40,40,10
2022-11-01,POS_08_12,14.74,20,20,11
2022-11-02,POS_08_12,19.16,30,30,11
2022-11-03,POS_08_12,15.0,30,30,11
2022-11-04,POS_08_12,30.0,32,32,11
2022-11-05,POS_08_12,16.6,30,30,11
2022-11-06,POS_08_12,14.34,20,20,11
2022-11-07,POS_08_12,22.01,30,30,11
2022-11-08,POS_08_12,17.4,20,20,11
2022-11-09,POS_08_12,18.6,30,30,11
2022-11-10,POS_08_12,18.08,30,30,11
2022-11-11,POS_08_12,15.38,30,30,11
2022-11-12,POS_08_12,13.35,20,20,11
2022-11-13,POS_08_12,10.72,20,20,11
2022-11-14,POS_08_12,16.78,30,30,11
2022-11-15,POS_08_12,17.04,20,20,11
2022-11-16,POS_08_12,15.66,30,30,11
2022-11-17,POS_08_12,13.66,20,20,11
2022-11-18,POS_08_12,12.5,20,20,11
2022-11-19,POS_08_12,10.95,20,20,11
2022-11-20,POS_08_12,9.65,30,30,11
2022-11-21,POS_08_12,24.54,50,50,11
2022-11-22,POS_08_12,18.89,20,20,11
2022-11-23,POS_08_12,17.19,30,30,11
2022-11-24,POS_08_12,20.17,30,30,11
2022-11-25,POS_08_12,18.05,30,30,11
2022-11-26,POS_08_12,13.28,25,25,11
2022-11-27,POS_08_12,10.99,20,20,11
2022-11-28,POS_08_12,19.99,20,20,11
2022-11-29,POS_08_12,22.36,30,30,11
2022-11-30,POS_08_12,22.96,25,25,11
2022-12-01,POS_08_12,24.34,20,20,12
2022-12-02,POS_08_12,25.79,30,30,12
2022-12-03,POS_08_12,16.3,20,20,12
2022-12-04,POS_08_12,13.0,20,20,12
2022-12-05,POS_08_12,18.43,20,20,12
2022-12-06,POS_08_12,25.03,50,50,12
2022-12-07,POS_08_12,18.3,20,20,12
2022-12-08,POS_08_12,17.09,20,20,12
2022-12-09,POS_08_12,16.68,20,20,12
2022-12-10,POS_08_12,13.16,21,21,12
2022-12-11,POS_08_12,9.59,30,30,12
2022-12-12,POS_08_12,23.0,20,20,12
2022-12-13,POS_08_12,20.76,50,50,12
2022-12-14,POS_08_12,21.82,50,50,12
2022-12-15,POS_08_12,19.17,50,50,12
2022-12-16,POS_08_12,37.75,20,20,12
2022-12-17,POS_08_12,19.01,20,20,12
2022-12-18,POS_08_12,14.02,22,22,12
2022-12-19,POS_08_12,16.74,20,20,12
2022-12-20,POS_08_12,14.76,30,30,12
2022-12-21,POS_08_12,21.4,20,20,12
2022-12-22,POS_08_12,13.79,30,30,12
2022-12-23,POS_08_12,13.0,30,30,12
2022-12-24,POS_08_12,11.48,20,20,12
2022-12-25,POS_08_12,9.97,20,20,12
